"","STATION_KEY","F2014_REF","EcoT20_FURR","EMAP_REF_","BPJ_REF","YEAR_EST","Ref_Site20","Bug_RefMay","PREDATOR reference_model","AREA_HA","Map_Slope","M_Slp_sqt","Lithology","Lith_ER","Order","STATION_Num","temp_Cx10","precip_in","precip_mm","ECOREG04_","ECOREG04_I","ECO","LEVEL4","LEVEL4_NAM","LEVEL3","Eco_LEVEL3_NAM","LEVEL_2","W_E","Sub-Region (HUC 4)","Basin (HUC 6)","Sub-Basin (HUC 8)","Watershed (HUC 10)","Sub-Watershed (HUC 12)","HUC_12_ Code","OWNER_NAME","COUNTY_NAM","LOC_INFO","Elev_M"
"1579","35785","Y",NA,NA,NA,1999,"Yes","yes",NA,845,0,0,"glacial drift","E",0,0,117,51,1295,179,1098,"4e","4e","High Southern Cascades Montane Forest",4,"Cascades","WC","w","Oregon-Washington Coastal","Southern Oregon Coastal","North Umpqua","Headwaters North Umpqua River","Lake Creek",171003010204,"USFS National Forest","DOUGLAS","27.00S 6.00E17",1583.74273477
"1583","32487","Y","Yes","EPA_OR","Yes_MM",1999,NA,NA,NA,728,0,2,"shale and mudstone","E",0,32487,171,125,3175,172,1089,"1h","1h","Southern Oregon Coastal Mountains",1,"Coast Range","MWCF","w","Oregon-Washington Coastal","Southern Oregon Coastal","Sixes","Elk River","Upper Elk River",171003060301,"USFS National Forest","CURRY","33.00S14.00W13",125.29206394
"1592","34470","Y","Yes","OR","Yes_MM",1999,"Yes","yes",NA,420,0,0,"calc-alkaline volcanoclastic","R",0,34470,153,119,3023,72,962,"1g","1g","Mid-Coastal Sedimentary",1,"Coast Range","MWCF","w","Oregon-Washington Coastal","Southern Oregon Coastal","South Umpqua","West Fork Cow Creek","Wilson Creek-West Fork Cow Creek",171003020801,"USFS National Forest","COOS","32.00S10.00W11",640.609828125
"1593","35789","Y",NA,NA,NA,1999,"Yes","yes",NA,534,0,0,"ultramafic","R",0,0,170,135,3429,188,1107,"78f","78f","Coastal Siskiyous",78,"Klamath Mountains","WC","w","Oregon-Washington Coastal","Southern Oregon Coastal","Chetco","Pistol River","East Fork Pistol River-Pistol River",171003120401,"Private","CURRY","37.00S12.00W31",887.425497656
"1596","34472","Y",NA,NA,"Yes_MM",1999,NA,NA,NA,955,2,1,"argillite and slate","E",0,34472,147,63,1600,177,1096,"78e","78e","Inland Siskiyous",78,"Klamath Mountains","WC","w","Oregon-Washington Coastal","Southern Oregon Coastal","Illinois","Sucker Creek","Upper Sucker Creek",171003110201,"O & C Lands USFS","JOSEPHINE","41.00S 6.00W11",1194.33431777
"1598","35791","Y","Yes","OR",NA,1999,"Yes","yes",NA,255,0,0,"calc-alkaline volcanoclastic","R",0,0,126,47,1194,181,5778,"4f","4f","Southern Cascades",4,"Cascades","WC","w","Oregon-Washington Coastal","Southern Oregon Coastal","South Umpqua","Jackson Creek","Upper Jackson Creek",171003020201,"USFS National Forest","DOUGLAS","29.00S 3.00E31",946.31075918
"1601","35792","Y",NA,NA,NA,1999,"Yes","yes",NA,5631,0,0,"glacial drift","E",0,0,122,55,1397,179,1098,"4e","4e","High Southern Cascades Montane Forest",4,"Cascades","WC","w","Oregon-Washington Coastal","Southern Oregon Coastal","North Umpqua","Headwaters North Umpqua River","Tolo Creek-North Umpqua River",171003010201,"USFS National Forest","DOUGLAS","26.00S 6.00E15",1316.06240391
"1605","35794","Y","Yes","EPA_OR",NA,1999,"Yes","Yes","MWCF",2301,0,1,"sandstone","E",0,0,170,113,2870,172,1089,"1h","1h","Southern Oregon Coastal Mountains",1,"Coast Range","MWCF","w","Oregon-Washington Coastal","Southern Oregon Coastal","Sixes","Elk River","Upper Elk River",171003060301,"USFS National Forest","CURRY","33.00S13.00W13",330.069527344
"1829","34722","Y",NA,NA,NA,0,NA,NA,NA,0,0,0,"mafic volcanic flow","R",0,0,161,91,2311,89,981,"1d","1d","Volcanics",1,"Coast Range","MWCF","w","Oregon-Washington Coastal","Northern Oregon Coastal","Alsea","Tenmile Creek-Frontal Pacific Ocean","Tenmile Creek",171002050702,"USFS National Forest","LANE","16.00S12.00W 1",252.760348535
"1830","34650","Y",NA,NA,NA,0,NA,NA,NA,0,0,0,"sandstone","E",0,0,172,81,2057,72,962,"1g","1g","Mid-Coastal Sedimentary",1,"Coast Range","MWCF","w","Oregon-Washington Coastal","Northern Oregon Coastal","Siuslaw","Lower Siuslaw River","Knowles Creek-Siuslaw River",171002060803,"Private","LANE","17.00S 9.00W32",91.9547313721
"1864","33342","Y",NA,NA,NA,0,NA,NA,NA,0,0,0,"sandstone","E",0,33342,166,83,2108,72,962,"1g","1g","Mid-Coastal Sedimentary",1,"Coast Range","MWCF","w","Oregon-Washington Coastal","Northern Oregon Coastal","Alsea","Drift Creek","Lower Drift Creek",171002050303,"USFS National Forest","LINCOLN","12.00S10.00W31",93.327754541
"1871","33337","Y",NA,NA,NA,0,NA,NA,NA,0,0,0,"mafic volcanic flow","R",0,33337,160,91,2311,89,981,"1d","1d","Volcanics",1,"Coast Range","MWCF","w","Oregon-Washington Coastal","Northern Oregon Coastal","Alsea","Tenmile Creek-Frontal Pacific Ocean","Cummins Creek-Frontal Pacific Ocean",171002050701,"USFS National Forest","LANE","15.00S11.00W 7",59.2316264282
"1910","33419","Y",NA,NA,NA,0,NA,NA,NA,0,0,0,"sandstone","E",0,0,165,83,2108,72,962,"1g","1g","Mid-Coastal Sedimentary",1,"Coast Range","MWCF","w","Oregon-Washington Coastal","Northern Oregon Coastal","Siltcoos","Siltcoos River-Frontal Pacific Ocean","Fiddle Creek",171002070102,"USFS National Forest","LANE","19.00S11.00W26",106.593698291
"1915","33389","Y",NA,NA,NA,0,NA,NA,NA,0,0,0,"siltstone","E",0,0,175,109,2769,172,1089,"1h","1h","Southern Oregon Coastal Mountains",1,"Coast Range","MWCF","w","Oregon-Washington Coastal","Southern Oregon Coastal","Coquille","South Fork Coquille River","Headwaters South Fork Coquille River",171003050201,"O & C Lands USFS","COOS","33.00S11.00W19",411.599136914
"1931","34646","Y",NA,NA,NA,0,NA,NA,NA,0,0,0,"sandstone","E",0,0,175,53,1346,72,962,"1g","1g","Mid-Coastal Sedimentary",1,"Coast Range","MWCF","w","Oregon-Washington Coastal","Northern Oregon Coastal","Siuslaw","Upper Siuslaw River","North Creek-Siuslaw River",171002060306,"Private","LANE","19.00S 7.00W20",181.582683838
"1944","34643","Y",NA,NA,NA,0,NA,NA,NA,0,0,0,"sandstone","E",0,0,172,81,2057,72,962,"1g","1g","Mid-Coastal Sedimentary",1,"Coast Range","MWCF","w","Oregon-Washington Coastal","Northern Oregon Coastal","Siuslaw","Deadwood Creek","Lower Deadwood Creek",171002060402,"O & C Lands","LANE","16.00S 8.00W31",200.488748438
"1949","34661","Y",NA,NA,NA,0,NA,NA,NA,0,0,0,"sandstone","E",0,0,174,79,2007,72,962,"1g","1g","Mid-Coastal Sedimentary",1,"Coast Range","MWCF","w","Oregon-Washington Coastal","Northern Oregon Coastal","Alsea","Lower Alsea River","Scott Creek-Alsea River",171002050403,"USFS National Forest","LINCOLN","14.00S10.00W 1",114.895656665
"1951","34667","Y",NA,NA,NA,0,NA,NA,NA,0,0,0,"sandstone","E",0,0,172,63,1600,72,962,"1g","1g","Mid-Coastal Sedimentary",1,"Coast Range","MWCF","w","Oregon-Washington Coastal","Northern Oregon Coastal","Siuslaw","Lower Siuslaw River","Turner Creek-Siuslaw River",171002060801,"Private","LANE","18.00S 9.00W24",153.957393311
"1993","34636","Y",NA,NA,NA,0,NA,NA,NA,0,0,0,"mafic volcanic flow","R",0,0,153,145,3683,21,893,"1d","1d","Volcanics",1,"Coast Range","MWCF","w","Oregon-Washington Coastal","Northern Oregon Coastal","Wilson-Trask-Nestucca","Kilchis River","North Fork Kilchis River",171002030601,"State Lands","TILLAMOOK","1.00N 9.00W 1",154.384753271
"1995","34614","Y",NA,NA,NA,0,NA,NA,NA,0,0,0,"sandstone","E",0,34614,154,115,2921,43,929,"1g","1g","Mid-Coastal Sedimentary",1,"Coast Range","MWCF","w","Oregon-Washington Coastal","Northern Oregon Coastal","Wilson-Trask-Nestucca","Nestucca River-Frontal Pacific Ocean","Three Rivers",171002030208,"Private","YAMHILL","5.00S 9.00W 3",172.395709717
"2021","34710","Y",NA,NA,NA,0,NA,NA,NA,0,0,0,"sandstone","E",0,0,155,83,2108,72,962,"1g","1g","Mid-Coastal Sedimentary",1,"Coast Range","MWCF","w","Oregon-Washington Coastal","Southern Oregon Coastal","Umpqua","Lower Smith River","Upper North Fork Smith River",171003030705,"USFS National Forest","DOUGLAS","19.00S10.00W26",162.848664551
"2234","dfw_3124","Y",NA,NA,NA,0,NA,NA,NA,0,0,0,"sandstone","E",0,0,166,99,2515,82,974,"1d","1d","Volcanics",1,"Coast Range","MWCF","w","Oregon-Washington Coastal","Northern Oregon Coastal","Alsea","Lower Alsea River","Cow Creek-Alsea River",171002050402,"O & C Lands","BENTON","14.00S 8.00W 5",156.16137041
"2238","dfw_35002","Y",NA,NA,NA,0,NA,NA,NA,0,0,0,"sandstone","E",0,0,173,61,1549,72,962,"1g","1g","Mid-Coastal Sedimentary",1,"Coast Range","MWCF","w","Oregon-Washington Coastal","Northern Oregon Coastal","Siuslaw","Lower Siuslaw River","Turner Creek-Siuslaw River",171002060801,"O & C Lands","LANE","18.00S 8.00W 9",126.667496265
"2310","dfw_6104","Y",NA,NA,NA,0,NA,NA,NA,0,0,0,"sandstone","E",0,0,163,83,2108,117,1014,"1b","1b","Coastal Uplands",1,"Coast Range","MWCF","w","Oregon-Washington Coastal","Northern Oregon Coastal","Siltcoos","Siltcoos River-Frontal Pacific Ocean","Maple Creek",171002070101,"Private","LANE","19.00S11.00W20",24.730895105
"2345","dfw_8008","Y",NA,NA,NA,0,NA,NA,NA,0,0,0,"calc-alkaline volcanoclastic","R",0,0,158,43,1092,177,1096,"78e","78e","Inland Siskiyous",78,"Klamath Mountains","WC","w","Oregon-Washington Coastal","Southern Oregon Coastal","South Umpqua","Middle Cow Creek","Windy Creek",171003020704,"State Lands","DOUGLAS","32.00S 6.00W14",520.291181543
