"","pid","BSTI","BSTI.SE","target","target.SE","diff"
"240",1000,15,2,14,2,1
"241",1001,15,2,14,2,1
"242",1002,15,2,14,2,1
"243",1003,11,2,11,2,0
"244",1004,12,2,11,2,1
"245",1005,12,2,11,2,1
"246",1006,12,2,11,2,1
"247",1007,11,2,10,2,1
"248",1008,11,2,10,2,1
"249",1009,11,2,10,2,1
"250",1010,13,2,12,2,1
"251",1011,11,2,10,2,1
"252",1012,12,2,11,2,1
"253",1013,12,2,11,2,1
"254",1014,12,2,11,2,1
"255",1015,12,2,11,2,1
"256",1016,13,2,12,2,1
"257",1017,10,2,9,2,1
"258",1018,8,2,7,2,1
"259",1019,8,2,7,2,1
"260",1020,15,2,14,2,1
"261",1021,14,2,13,2,1
"262",1022,15,2,14,2,1
"263",1023,10,2,10,2,0
"264",1024,10,2,9,2,1
"265",1025,10,2,10,2,0
"266",1026,14,2,13,2,1
"267",1027,15,2,14,2,1
"268",1028,15,2,14,2,1
"269",1029,15,2,14,2,1
"270",1030,12,2,11,2,1
"271",1031,11,2,11,2,0
"272",1032,12,2,11,2,1
"273",1033,11,2,10,2,1
"274",1034,11,2,10,2,1
"275",1035,11,2,10,2,1
"276",1036,12,2,11,2,1
"277",1037,11,2,10,2,1
"278",1038,11,2,10,2,1
"279",1039,11,2,10,2,1
"280",1040,11,2,10,2,1
"281",1041,12,2,11,2,1
"282",1042,13,2,12,2,1
"283",1043,11,2,10,2,1
"284",1044,9,2,9,2,0
"285",1045,10,2,9,2,1
"286",1046,10,2,9,2,1
"287",1047,10,2,10,2,0
"288",1048,10,2,10,2,0
"289",1049,11,2,10,2,1
"290",1050,14,2,13,2,1
"291",1051,15,2,14,2,1
"292",1052,15,2,14,2,1
"293",1053,14,2,13,2,1
"294",1054,15,2,14,2,1
"295",1055,14,2,13,2,1
"296",1056,11,2,10,2,1
"297",1057,10,2,9,2,1
"298",1058,10,2,10,2,0
"299",1059,11,2,10,2,1
"300",1060,11,2,10,2,1
"301",1061,11,2,10,2,1
"302",1062,11,2,10,2,1
"303",1063,12,2,11,2,1
"304",1064,12,2,11,2,1
"305",1065,12,2,11,2,1
"306",1066,11,2,10,2,1
"307",1067,12,2,11,2,1
"308",1068,12,2,11,2,1
"309",1069,12,2,11,2,1
"310",1070,13,2,12,2,1
"311",1071,14,2,13,2,1
"312",1072,14,2,13,2,1
"313",1073,16,2,15,2,1
"314",1074,14,2,13,2,1
"315",1075,14,2,13,2,1
"316",1076,14,2,13,2,1
"317",1077,14,2,13,2,1
"318",1078,18,2,16,2,2
"319",1079,18,2,16,2,2
"320",1080,17,2,16,2,1
"321",1081,17,2,15,2,2
"322",1082,17,2,16,2,1
"323",1083,17,2,16,2,1
"324",1084,14,2,13,2,1
"325",1085,15,1,14,1,1
"326",1086,15,1,14,1,1
"327",1087,15,1,14,1,1
"328",1088,16,2,15,2,1
"329",1089,14,2,13,2,1
"330",1090,14,2,13,2,1
"331",1091,14,2,13,2,1
"332",1092,14,2,13,2,1
"333",1093,15,2,14,1,1
"334",1094,14,2,13,2,1
"335",1095,15,2,14,1,1
"336",1096,16,2,15,2,1
"337",1097,16,2,15,2,1
"338",1098,13,2,12,2,1
"339",1099,15,2,14,2,1
"340",1100,15,2,14,2,1
"341",1101,15,2,14,2,1
"342",1102,13,2,12,2,1
"343",1103,13,2,12,2,1
"344",1104,10,2,9,2,1
"345",1105,10,2,9,2,1
"346",1106,12,2,11,2,1
"347",1107,13,2,12,2,1
"348",1108,18,2,17,2,1
"349",1109,17,2,16,2,1
"350",1110,18,2,17,2,1
"351",1111,16,2,15,2,1
"352",1112,17,2,16,2,1
"353",1113,18,2,17,2,1
"354",1114,14,2,13,2,1
"355",1115,14,2,13,2,1
"356",1116,14,2,13,2,1
"357",1117,14,2,13,2,1
