"","var","na.count","fss1.rf_keep","fss2.rf_keep","pctfn.rf_keep","pctsa.rf_keep","pctsafn.rf_keep","oe.rf_keep"
"172","ASUSCEP1_DE",0,NA,NA,NA,NA,NA,NA
"173","ASUSCEP2_DE",0,NA,NA,NA,NA,NA,NA
"174","ASUSCEP3_DE",0,NA,NA,NA,NA,NA,NA
"175","ASUSCEP4_DE",0,NA,NA,NA,NA,NA,NA
"176","ASUSCEP5_DE",0,NA,NA,NA,NA,NA,NA
"177","ASUSCEP1_LI",301,NA,NA,NA,NA,NA,NA
"178","ASUSCEP2_LI",301,NA,NA,NA,NA,NA,NA
"179","ASUSCEP3_LI",301,NA,NA,NA,NA,NA,NA
"180","ASUSCEP4_LI",301,NA,NA,NA,NA,NA,NA
"181","ASUSCEP5_LI",301,NA,NA,NA,NA,NA,NA
"182","ADISRCA_1YR_1996",0,NA,NA,NA,NA,NA,NA
"183","ADISRCA_1YR_1997",0,NA,NA,NA,NA,NA,NA
"184","ADISRCA_1YR_1998",0,NA,NA,NA,NA,NA,NA
"185","ADISRCA_1YR_1999",0,NA,NA,NA,NA,NA,NA
"186","ADISRCA_1YR_2000",0,NA,NA,NA,NA,NA,NA
"187","ADISRCA_1YR_2001",0,NA,NA,NA,NA,NA,NA
"188","ADISRCA_1YR_2002",0,NA,NA,NA,NA,NA,NA
"189","ADISRCA_1YR_2003",0,NA,NA,NA,NA,NA,NA
"190","ADISRCA_1YR_2004",0,NA,NA,NA,NA,NA,NA
"191","ADISRCA_1YR_2005",0,NA,NA,NA,NA,NA,NA
"192","ADISRCA_1YR_2006",0,NA,NA,NA,NA,NA,NA
"193","ADISRCA_1YR_2007",0,NA,NA,NA,NA,NA,NA
"194","ADISRCA_1YR_2008",0,NA,NA,NA,NA,NA,NA
"195","ADISRCA_3YR_1996",0,NA,NA,NA,NA,NA,NA
"196","ADISRCA_3YR_1997",0,NA,NA,NA,NA,NA,NA
"197","ADISRCA_3YR_1998",0,NA,NA,NA,NA,NA,NA
"198","ADISRCA_3YR_1999",0,NA,NA,NA,NA,NA,NA
"199","ADISRCA_3YR_2000",0,NA,NA,NA,NA,NA,NA
"200","ADISRCA_3YR_2001",0,NA,NA,NA,NA,NA,NA
"201","ADISRCA_3YR_2002",0,NA,NA,NA,NA,NA,NA
"202","ADISRCA_3YR_2003",0,NA,NA,NA,NA,NA,NA
"203","ADISRCA_3YR_2004",0,NA,NA,NA,NA,NA,NA
"204","ADISRCA_3YR_2005",0,NA,NA,NA,NA,NA,NA
"205","ADISRCA_3YR_2006",0,NA,NA,NA,NA,NA,NA
"206","ADISRCA_3YR_2007",0,NA,NA,NA,NA,NA,NA
"207","ADISRCA_3YR_2008",0,NA,NA,NA,NA,NA,NA
"208","ADISRCA_10YR_1996",0,NA,NA,NA,NA,NA,NA
"209","ADISRCA_10YR_1997",0,NA,NA,NA,NA,NA,NA
"210","ADISRCA_10YR_1998",0,NA,NA,NA,NA,NA,NA
"211","ADISRCA_10YR_1999",0,NA,NA,NA,NA,NA,NA
"212","ADISRCA_10YR_2000",0,NA,NA,NA,NA,NA,NA
"213","ADISRCA_10YR_2001",0,NA,NA,NA,NA,NA,NA
"214","ADISRCA_10YR_2002",0,NA,NA,NA,NA,NA,NA
"215","ADISRCA_10YR_2003",0,NA,NA,NA,NA,NA,NA
"216","ADISRCA_10YR_2004",0,NA,NA,NA,NA,NA,NA
"217","ADISRCA_10YR_2005",0,NA,NA,NA,NA,NA,NA
"218","ADISRCA_10YR_2006",0,NA,NA,NA,NA,NA,NA
"219","ADISRCA_10YR_2007",0,NA,NA,NA,NA,NA,NA
"220","ADISRCA_10YR_2008",0,NA,NA,NA,NA,NA,NA
"221","ADISRSA_1YR_1996",0,NA,NA,NA,NA,NA,NA
"222","ADISRSA_1YR_1997",0,NA,NA,NA,NA,NA,NA
"223","ADISRSA_1YR_1998",0,NA,NA,NA,NA,NA,NA
"224","ADISRSA_1YR_1999",0,NA,NA,NA,NA,NA,NA
"225","ADISRSA_1YR_2000",0,NA,NA,NA,NA,NA,NA
"226","ADISRSA_1YR_2001",0,NA,NA,NA,NA,NA,NA
"227","ADISRSA_1YR_2002",0,NA,NA,NA,NA,NA,NA
"228","ADISRSA_1YR_2003",0,NA,NA,NA,NA,NA,NA
"229","ADISRSA_1YR_2004",0,NA,NA,NA,NA,NA,NA
"230","ADISRSA_1YR_2005",0,NA,NA,NA,NA,NA,NA
"231","ADISRSA_1YR_2006",0,NA,NA,NA,NA,NA,NA
"232","ADISRSA_1YR_2007",0,NA,NA,NA,NA,NA,NA
"233","ADISRSA_1YR_2008",0,NA,NA,NA,NA,NA,NA
"234","ADISRSA_3YR_1996",0,NA,NA,NA,NA,NA,NA
"235","ADISRSA_3YR_1997",0,NA,NA,NA,NA,NA,NA
"236","ADISRSA_3YR_1998",0,NA,NA,NA,NA,NA,NA
"237","ADISRSA_3YR_1999",0,NA,NA,NA,NA,NA,NA
"238","ADISRSA_3YR_2000",0,NA,NA,NA,NA,NA,NA
"239","ADISRSA_3YR_2001",0,NA,NA,NA,NA,NA,NA
"240","ADISRSA_3YR_2002",0,NA,NA,NA,NA,NA,NA
"241","ADISRSA_3YR_2003",0,NA,NA,NA,NA,NA,NA
"242","ADISRSA_3YR_2004",0,NA,NA,NA,NA,NA,NA
"243","AOWNRCA_PRI",0,NA,NA,NA,NA,NA,NA
"244","AOWNRCA_ODF",0,NA,NA,NA,NA,NA,NA
"245","AOWNRCA_FED",0,NA,NA,NA,NA,NA,NA
"246","AOWNRCA_URB",0,NA,NA,NA,NA,NA,NA
"247","AOWNRCA_AGR",0,NA,NA,NA,NA,NA,NA
"248","AOWNRSA_PRI",0,NA,NA,NA,NA,NA,NA
"249","AOWNRSA_ODF",0,NA,NA,NA,NA,NA,NA
"250","AOWNRSA_FED",0,NA,NA,NA,NA,NA,NA
"251","AOWNRSA_URB",0,NA,NA,NA,NA,NA,NA
"252","AOWNRSA_AGR",0,NA,NA,NA,NA,NA,NA
"253","ATYPEF",0,NA,NA,NA,NA,NA,NA
"254","ATYPEN",0,NA,NA,NA,NA,NA,NA
"255","ADISRSA_3YR_2005",0,NA,NA,NA,NA,NA,NA
"256","ADISRSA_3YR_2006",0,NA,NA,NA,NA,NA,NA
"257","ADISRSA_3YR_2007",0,NA,NA,NA,NA,NA,NA
"258","ADISRSA_3YR_2008",0,NA,NA,NA,NA,NA,NA
"259","ADISRSA_10YR_1996",0,NA,NA,NA,NA,NA,NA
"260","ADISRSA_10YR_1997",0,NA,NA,NA,NA,NA,NA
"261","ADISRSA_10YR_1998",0,NA,NA,NA,NA,NA,NA
"262","ADISRSA_10YR_1999",0,NA,NA,NA,NA,NA,NA
"263","ADISRSA_10YR_2000",0,NA,NA,NA,NA,NA,NA
"264","ADISRSA_10YR_2001",0,NA,NA,NA,NA,NA,NA
"265","ADISRSA_10YR_2002",0,NA,NA,NA,NA,NA,NA
"266","ADISRSA_10YR_2003",0,NA,NA,NA,NA,NA,NA
"267","ADISRSA_10YR_2004",0,NA,NA,NA,NA,NA,NA
"268","ADISRSA_10YR_2006",0,NA,NA,NA,NA,NA,NA
"269","ADISRSA_10YR_2007",0,NA,NA,NA,NA,NA,NA
"270","ADISRSA_10YR_2008",0,NA,NA,NA,NA,NA,NA
"271","ADISRSA_10YR_2005",0,NA,NA,NA,NA,NA,NA
"272","APOPRCA2010",0,NA,NA,NA,NA,NA,NA
"273","NewSample",475,NA,NA,NA,NA,NA,NA
"274","Ref_Samples",0,NA,NA,NA,NA,NA,NA
"275","REF",0,NA,NA,NA,NA,NA,NA
"276","REF_shubler",781,NA,NA,NA,NA,NA,NA
"277","Bug_RefMay05",0,NA,NA,NA,NA,NA,NA
"278","SVN2KEY",783,NA,NA,NA,NA,NA,NA
"279","HabitatSampled",0,NA,NA,NA,NA,NA,NA
"280","SamplingAgency",0,NA,NA,NA,NA,NA,NA
"281","SamplingProtocol",10,NA,NA,NA,NA,NA,NA
"282","Project_name",73,NA,NA,NA,NA,NA,NA
"283","TS_May05",0,NA,NA,NA,NA,NA,NA
"284","PREDATOR_Nov05_model",0,NA,NA,NA,NA,NA,NA
"285","PREDATOR_Nov05_score",0,NA,NA,NA,NA,NA,NA
"286","PREDATOR_Nov05_Condition",0,NA,NA,NA,NA,NA,NA
"287","SITE_ID",609,NA,NA,NA,NA,NA,NA
"288","Owner",609,NA,NA,NA,NA,NA,NA
"289","Project.name",609,NA,NA,NA,NA,NA,NA
"290","VISIT_NO",609,NA,NA,NA,NA,NA,NA
"291","PHAB_COMM",781,NA,NA,NA,NA,NA,NA
"292","SAMPLED",609,NA,NA,NA,NA,NA,NA
"293","XDEPTH",631,NA,NA,NA,NA,NA,NA
"294","SDDEPTH",631,NA,NA,NA,NA,NA,NA
"295","SDWIDTH",727,NA,NA,NA,NA,NA,NA
"296","XBKF_W",609,NA,NA,NA,NA,NA,NA
"297","XWXD",631,NA,NA,NA,NA,NA,NA
"298","XWD_RAT",631,NA,NA,NA,NA,NA,NA
"299","SDWXD",632,NA,NA,NA,NA,NA,NA
"300","XBKA",632,NA,NA,NA,NA,NA,NA
"301","XUN",633,NA,NA,NA,NA,NA,NA
"302","XBKF_H",632,NA,NA,NA,NA,NA,NA
"303","XINC_H",642,NA,NA,NA,NA,NA,NA
"304","SINU",700,NA,NA,NA,NA,NA,NA
"305","LRBS_BW5",667,NA,NA,NA,NA,NA,NA
"306","LDMB_BW5",667,NA,NA,NA,NA,NA,NA
"307","LSUB_DMM",609,NA,NA,NA,NA,NA,NA
"308","LTEST",632,NA,NA,NA,NA,NA,NA
"309","LRBS_TST",632,NA,NA,NA,NA,NA,NA
"310","LSUBD_SD",609,NA,NA,NA,NA,NA,NA
"311","PCT_FN",609,NA,NA,NA,NA,NA,NA
"312","PCT_SA",609,NA,NA,NA,NA,NA,NA
"313","PCT_GF",727,NA,NA,NA,NA,NA,NA
"314","PCT_GC",727,NA,NA,NA,NA,NA,NA
"315","PCT_CB",727,NA,NA,NA,NA,NA,NA
"316","PCT_SB",727,NA,NA,NA,NA,NA,NA
"317","PCT_BL",783,NA,NA,NA,NA,NA,NA
"318","PCT_XB",783,NA,NA,NA,NA,NA,NA
"319","PCT_RS",727,NA,NA,NA,NA,NA,NA
"320","PCT_RR",727,NA,NA,NA,NA,NA,NA
"321","PCT_SAFN",609,NA,NA,NA,NA,NA,NA
"322","PCT_SFGF",609,NA,NA,NA,NA,NA,NA
"323","PCT_GCB",696,NA,NA,NA,NA,NA,NA
"324","PCT_BIGR",609,NA,NA,NA,NA,NA,NA
"325","PCT_BDRK",609,NA,NA,NA,NA,NA,NA
"326","PCT_HP",609,NA,NA,NA,NA,NA,NA
"327","PCT_RC",609,NA,NA,NA,NA,NA,NA
"328","PCT_WD",727,NA,NA,NA,NA,NA,NA
"329","PCT_OT",727,NA,NA,NA,NA,NA,NA
"330","PCT_ORG",609,NA,NA,NA,NA,NA,NA
"331","EX_SAFN",696,NA,NA,NA,NA,NA,NA
"332","EX_FN",696,NA,NA,NA,NA,NA,NA
"333","FIC",616,NA,NA,NA,NA,NA,NA
"334","RBSIC",672,NA,NA,NA,NA,NA,NA
"335","Sed_Impair.",696,NA,NA,NA,NA,NA,NA
"336","Q",783,NA,NA,NA,NA,NA,NA
"337","XPCM",630,NA,NA,NA,NA,NA,NA
"338","XPCMG",630,NA,NA,NA,NA,NA,NA
"339","XCL",630,NA,NA,NA,NA,NA,NA
"340","XGB",630,NA,NA,NA,NA,NA,NA
"341","XC",630,NA,NA,NA,NA,NA,NA
"342","XG",665,NA,NA,NA,NA,NA,NA
"343","XCMW",630,NA,NA,NA,NA,NA,NA
"344","XCMGW",630,NA,NA,NA,NA,NA,NA
"345","PCAN_C",609,NA,NA,NA,NA,NA,NA
"346","XCDENBK",612,NA,NA,NA,NA,NA,NA
"347","XCDENMID",612,NA,NA,NA,NA,NA,NA
"348","XEMBED",632,NA,NA,NA,NA,NA,NA
"349","XFC_ALG",630,NA,NA,NA,NA,NA,NA
"350","XFC_AQM",630,NA,NA,NA,NA,NA,NA
"351","XFC_LWD",630,NA,NA,NA,NA,NA,NA
"352","XFC_BRS",630,NA,NA,NA,NA,NA,NA
"353","XFC_OHV",630,NA,NA,NA,NA,NA,NA
"354","XFC_UCB",630,NA,NA,NA,NA,NA,NA
"355","XFC_RCK",630,NA,NA,NA,NA,NA,NA
"356","XFC_HUM",630,NA,NA,NA,NA,NA,NA
"357","XFC_ALL",630,NA,NA,NA,NA,NA,NA
"358","XFC_NAT",630,NA,NA,NA,NA,NA,NA
"359","XFC_BIG",630,NA,NA,NA,NA,NA,NA
"360","W1_HALL",630,NA,NA,NA,NA,NA,NA
"361","W1_HNOAG",630,NA,NA,NA,NA,NA,NA
"362","W1_HAG",630,NA,NA,NA,NA,NA,NA
"363","W1H_WALL",630,NA,NA,NA,NA,NA,NA
"364","W1H_PIPE",630,NA,NA,NA,NA,NA,NA
"365","RPGT75",645,NA,NA,NA,NA,NA,NA
"366","RPGT100",645,NA,NA,NA,NA,NA,NA
"367","RPMXDEP",667,NA,NA,NA,NA,NA,NA
"368","RPXAREA",667,NA,NA,NA,NA,NA,NA
"369","RP100",667,NA,NA,NA,NA,NA,NA
"370","V1W_MSQ",609,NA,NA,NA,NA,NA,NA
"371","V4W_MSQ",609,NA,NA,NA,NA,NA,NA
"372","V1TM100",609,NA,NA,NA,NA,NA,NA
"373","V4TM100",609,NA,NA,NA,NA,NA,NA
"374","PCT_FA",664,NA,NA,NA,NA,NA,NA
"375","PCT_FAST",664,NA,NA,NA,NA,NA,NA
"376","PCT_SLOW",664,NA,NA,NA,NA,NA,NA
"377","PCT_POOL",664,NA,NA,NA,NA,NA,NA
"378","PCT_DRS",664,NA,NA,NA,NA,NA,NA
"379","PCT_SIDE",610,NA,NA,NA,NA,NA,NA
"380","XGRIDFN",627,NA,NA,NA,NA,NA,NA
"381","VGRIDFN",663,NA,NA,NA,NA,NA,NA
"382","datestr",0,NA,NA,NA,NA,NA,NA
"383","days.f.origin",0,NA,NA,NA,NA,NA,NA
"384","sum_60_days",0,NA,NA,NA,NA,NA,NA
"385","sum_180_days",0,NA,NA,NA,NA,NA,NA
"386","sum_365_days",0,NA,NA,NA,NA,NA,NA
"387","sum_1095_days",0,NA,NA,NA,NA,NA,NA
"388","X6month_count_60_days",0,NA,NA,NA,NA,NA,NA
"389","X2year_count_60_days",0,NA,NA,NA,NA,NA,NA
"390","X10year_count_60_days",0,NA,NA,NA,NA,NA,NA
"391","X25year_count_60_days",0,NA,NA,NA,NA,NA,NA
"392","X50year_count_60_days",0,NA,NA,NA,NA,NA,NA
"393","X100year_count_60_days",0,NA,NA,NA,NA,NA,NA
"394","X6month_count_180_days",0,NA,NA,NA,NA,NA,NA
"395","X2year_count_180_days",0,NA,NA,NA,NA,NA,NA
"396","X10year_count_180_days",0,NA,NA,NA,NA,NA,NA
"397","X25year_count_180_days",0,NA,NA,NA,NA,NA,NA
"398","X50year_count_180_days",0,NA,NA,NA,NA,NA,NA
"399","X100year_count_180_days",0,NA,NA,NA,NA,NA,NA
"400","X6month_count_365_days",0,NA,NA,NA,NA,NA,NA
"401","X2year_count_365_days",0,NA,NA,NA,NA,NA,NA
"402","X10year_count_365_days",0,NA,NA,NA,NA,NA,NA
"403","X25year_count_365_days",0,NA,NA,NA,NA,NA,NA
"404","X50year_count_365_days",0,NA,NA,NA,NA,NA,NA
"405","X100year_count_365_days",0,NA,NA,NA,NA,NA,NA
"406","X6month_count_1095_days",0,NA,NA,NA,NA,NA,NA
"407","X2year_count_1095_days",0,NA,NA,NA,NA,NA,NA
"408","X10year_count_1095_days",0,NA,NA,NA,NA,NA,NA
"409","X25year_count_1095_days",0,NA,NA,NA,NA,NA,NA
"410","X50year_count_1095_days",0,NA,NA,NA,NA,NA,NA
"411","X100year_count_1095_days",0,NA,NA,NA,NA,NA,NA
"412","days_since_X6month",0,NA,NA,NA,NA,NA,NA
"413","days_since_X2year",0,NA,NA,NA,NA,NA,NA
"414","days_since_X10year",0,NA,NA,NA,NA,NA,NA
"415","days_since_X25year",0,NA,NA,NA,NA,NA,NA
"416","days_since_X50year",0,NA,NA,NA,NA,NA,NA
