"","SVN","STATION_KEY","ARCASQM"
"681","12004MCB","37189",138911231.167805
"682","12005MCB","37181",6316647.16547012
"683","12006MCB","37175",165741786.162251
"684","12007MCB","37188",168763248.230161
"685","12008MCB","37187",186286290.415216
"686","12010MCB","37182",6806525.05649897
"687","12011MCB","37155",22231891.0379404
"688","12012MCB","37162",6927060.48210891
"689","12013MCB","37151",919339.865034891
"690","12014MCB","37185",424978.456759416
"691","12015MCB","37158",64817156.7167253
"692","12016MCB","37159",64076104.836681
"693","12017MCB","37157",62281823.8113987
"694","12018MCB","37154",39816254.5812834
"695","12019MCB","37156",27504639.3949446
"696","12020MCB","37161",26755898.4873607
"697","12021MCB","37218",101985956.175328
"698","12022MCB","37168",15281738.2019379
"699","12023MCB","37165",16613984.7513733
"700","12024MCB","37166",8149790.69978867
"701","12025MCB","37167",4177947.445997
"702","12026MCB","37170",3359354.46043887
"703","12027MCB","37150",2994346.72789577
"704","12028MCB","37163",7678912.24684117
"705","12029MCB","37153",6738208.89006437
"706","12030MCB","35745",21113560.5381551
"707","12031MCB","99999",7796189.59098681
"708","12032MCB","37169",4820295.48836651
"709","12033MCB","17122",24919178.757692
"710","12034MCB","37220",2237556.42176533
"711","12035MCB","37179",5766446.16675126
"712","12036MCB","37180",3791403.50939134
"713","12037MCB","21842",1956900.90503148
"714","12038MCB","37219",16302763.1865912
"715","12039MCB","37174",117714216.666107
"716","12040MCB","37152",728133.182531191
"717","99001CSR","21811",8339160.50316705
"718","99002CSR","21812",17888353.2154313
"719","99004CSR","21803",18989673.2373555
"720","99006CSR","21845",10749960.2945305
"721","99016CSR","21791",37943471.1574004
"722","99017CSR","13272",20250590.0278109
"723","99018CSR","11850",13543455.9618758
"724","99021CSR","13223",3171840.88005623
"725","99026CSR","21800",99935669.9280712
"726","99028CSR","13195",6163254.9923625
"727","99034CSR","21831",1938897.09339597
"728","99039CSR","13265",2642439.53249613
"729","99040CSR","21810",62390114.5809158
"730","99041CSR","21806",74620061.4378472
"731","99042CSR","21802",36917536.156195
"732","99043CSR","21847",33323803.2814678
"733","99049CSR","21792",2073082.12973518
"734","99050CSR","21842",1956900.90503148
"735","99052CSR","21808",253310.803267435
"736","99055CSR","21794",168791710.265753
"737","99057CSR","21798",1516753.13536036
"738","99058CSR","21843",25545469.3823368
"739","99059CSR","21797",2068163.40396435
"740","99060CSR","21845",10749960.2945305
"741","99061CSR","11853",15034106.6522642
"742","99062CSR","21790",7860727.78117223
"743","99063CSR","21814",25845296.430533
"744","99064CSR","21812",17888353.2154313
"745","99065CSR","21813",35159216.1524173
"746","99066CSR","21811",8339160.50316705
"747","99068CSR","21793",4297863.35923144
"748","99070CSR","21795",15528079.266637
"749","99072CSR","21796",7015672.42745285
"750","H108270","35680",19609384.7737428
"751","H108271","35688",18990514.5111366
"752","H108272","35723",19590593.9836117
"753","H108273","35740",8225778.60753922
"754","H108278","35794",22938959.2553954
"755","H108317","35682",8194235.41249445
"756","H108326","35689",11036396.2658652
"757","H108327","32594",35248710.1579622
"758","H108329","35691",11061377.1018744
"759","H108379","35725",14507002.6109284
"760","H109884","35690",18486633.4186582
"761","H109886","35692",3820451.56804715
"762","H111012","35744",5482273.75459674
"763","H111014","35742",6597254.56208559
"764","H111015","34467",15920903.8214816
"765","H111017","35745",21113560.5381551
"766","H111018","35746",4430252.96578992
"767","H111085","35786",456742.8
"768","H111090","35787",14478340.9902943
"769","H111093","35788",9200053.93149728
"770","H111105","35789",5536616.86679454
"771","H111111","35790",59391442.532578
"772","H113032","35794",22938959.2553954
"773","H113085","35693",6481947.36341339
"774","SLTZ0812IRM0001","CTSI_NA2",53180860.6725095
"775","SLTZ0812IRM0002","CTSI_NA1",42856082.9439783
"776","SLTZ0812IRM0003","CTSI_58",19785468.0654041
"777","SLTZ0812IRM0004","29898",45165622.4145204
"778","SLTZ0812IRM0005","CTSI_55",22586274.0702914
"779","SLTZ0812IRM0006","CTSI_30",33453463.8190947
"780","SLTZ0812IRM0007","CTSI_28",38261400.3220773
"781","SLTZ0812IRM0008","CTSI_27",8581170.10705356
"782","SLTZ0812IRM0009","CTSI_23",34782120.08419
"783","SLTZ0812IRM0010","CTSI_22",34763698.8811269
